<TM-1>	Vincenzo Trifoni
<TM-2>	Benito Butali
<TM-3>	Luigi Canzio
<TM-4>	Liceo statale Pietro Siciliani
<TM-5>	Lelio Scoditti
<TM-6>	Sandro Manzo
<TM-7>	Nel condominio di carne
<TM-8>	Antonio Perrucci Ciannamea
<TM-9>	Guido Di Renzo
<TM-10>	Gianni Carluccio
<TM-11>	Ferdinando L. Maggiore
<TM-12>	Biblioteca provinciale dei Cappuccini di Puglia <Bari>
<TM-13>	Ada De Judicibus Lisena
<TM-14>	Costantino Gilodi
<TM-15>	Moshe Zeiri
<TM-16>	Ettore Olivero Pistoletto
<TM-17>	Jean de Wespin
<TM-18>	Nicolas de Wespin
<TM-19>	Claudio Baccarani
<TM-20>	Luigi Melesi
<TM-21>	Comunità Cenacolo
<TM-22>	Della povertà religiosa
<TM-23>	Nina Haab
<TM-24>	Carlo Bonazzi
<TM-25>	Galleria d'arte Il Tempietto <Brindisi>
<TM-26>	Fondazione Biblioteca pubblica arcivescovile Annibale De Leo
<TM-27>	Fondo Borraro Cocchinone
<TM-28>	Salumificio artigianale Maison Bertolin
<TM-29>	Giuseppe Ciocchetti
<TM-30>	Massimiliano Alioto
<TM-31>	Acquedotto Vergine <Roma>
<TM-32>	Collezione Spadafora
<TM-33>	Fernando Capecchi
<TM-34>	De la institutione di tutta la vita de l'homo nato nobile e in citta libera
<TM-35>	Theorie des historischen Materialismus
<TM-36>	Evgenij Leonidovič Kropivnickij
<TM-37>	Giacinto Militello
<TM-38>	Teresa Fazio Lo Sardo
<TM-39>	Cono Federico
<TM-40>	Soprintendenza archeologica belle arti e paesaggio per le province di Verona Rovigo e Vicenza
<TM-41>	Comunità di Monte Verità <Ascona>
<TM-42>	Tutela del patrimonio culturale
<TM-43>	Santuario della Madonna della Quercia di Visora
<TM-44>	Centro di documentazione per la storia dell'assistenza e della sanità fiorentina
<TM-45>	Martin <sorelle>
<TM-46>	Pino Zanin
<TM-47>	L'orologio della passione
<TM-48>	Terenzio Collemodi
<TM-49>	Gli elementi dell'architettura funzionale
<TM-50>	Pietro Capogrosso
<TM-51>	Giuseppe Podda
<TM-52>	Giancarlo Bussi
<TM-53>	Raxis <famiglia>
<TM-54>	Gavino Clemente
<TM-55>	Giovanni Giuseppe Coco
<TM-56>	Lex Ecclesiae fundamentalis
<TM-57>	Juan Vivas de Cañamas
<TM-58>	I tre martiri turritani nella gloria
<TM-59>	Omelie sul Libro di Geremia
<TM-60>	Risurrezione di Roma
<TM-61>	Centro di studi vichiani
<TM-62>	Scuola archeologica di Pompei
<TM-63>	La sinodalità nella vita e nella missione
<TM-64>	Cesare Bindi
<TM-65>	Teatro Paravento <compagnia teatrale>
<TM-66>	Massimo Latte
<TM-67>	Giambattista Creati
<TM-68>	Torrefazione Caffè Bontadi
<TM-69>	Cesare Siviglia
<TM-70>	Claudio Cargiolli
<TM-71>	Lucyna Gebert
<TM-72>	Istituto per i figli del popolo di Napoli
<TM-73>	Gioventù femminile di Azione cattolica
<TM-74>	Greta Penacca
<TM-75>	Carlo Furlan
<TM-76>	Clementina Fumarola
<TM-77>	Ermanno Bocchini
<TM-78>	Alberto Massera
<TM-79>	Carlo Desii
<TM-80>	Bartolomeo da Trasacco
<TM-81>	Giovanni Del Vecchio
<TM-82>	Luisa Bellotto Sandini
<TM-83>	Alessandro Bellan
<TM-84>	Disegni spagnoli
<TM-85>	François Ambroise
<TM-86>	Les liaisons dangereuses
<TM-87>	Ferdinando Moggi
<TM-88>	La Pacchianella <gruppo folcloristico>
<TM-89>	Cooperativa tra produttori agricoli <Matino>
<TM-90>	Aldo Camporota
<TM-91>	Achille Sana
<TM-92>	Ugalberto De Angelis
<TM-93>	Sirio Salimbeni
<TM-94>	Dipartimento di architettura
<TM-95>	Monastero di Santa Verdiana <Firenze>
<TM-96>	Collezione Monosi Resta
<TM-97>	Angela Marcantonio
<TM-98>	Luciano Zarotti
<TM-99>	Madonne
<TM-100>	Grazia Tomberli
<TM-101>	Ritratto di Eleonora Baroni
<TM-102>	Sala delle carte geografiche
<TM-103>	Consiglio di Stato e dei memoriali
<TM-104>	Dimri i vetmisë së madhe
<TM-105>	L'ecole sur mesure
<TM-106>	Gianmaria Buccellati
<TM-107>	Cementificio Italcementi <Muros>
<TM-108>	Nisa Partica
<TM-109>	Scuola elementare Francesco Crispi <Trento>
<TM-110>	Harold Henri Joachim
<TM-111>	Bernardo Cattarinussi
<TM-112>	Chiaia & Napolitano <studio di architettura>
<TM-113>	Josephine Zāyāl
<TM-114>	Caterina Frigerio
<TM-115>	Centro Evangelii Gaudium
<TM-116>	Cristo crocifisso tra i santi Niccolò e Francesco
<TM-117>	Le Pìstole d'Omero
<TM-118>	Michele Balacco
<TM-119>	Murgia Timone
<TM-120>	Codice di Gortina
<TM-121>	De l'Eglise et de sa divine constitution
<TM-122>	La historia del mondo nuovo
<TM-123>	Viaggio terrestre e celeste di Simone Martini
<TM-124>	Sergio Sciarelli
<TM-125>	Boris Isaakovič Jarcho
<TM-126>	Collezione Ingrao
<TM-127>	Triperuno
<TM-128>	Chiesa del Santissimo Crocifisso <Isola Sacra ; Fiumicino>
<TM-129>	Antonietta Innocenti
<TM-130>	Tipografia Filiberto Gori <Prato>
<TM-131>	Orchestra Filarmonica di Udine
<TM-132>	Liceo statale Alvise Cornaro <Padova>
<TM-133>	Confraternita del Santissimo Sacramento <Adria>
<TM-134>	Fattoria Le Corti <San Casciano in Val di Pesa>
<TM-135>	Compagnia balestrieri di Volterra
<TM-136>	Ugolino Grifoni
<TM-137>	Francesca Bisutti
<TM-138>	Roberto Devalle
<TM-139>	Fondazione AEM <Milano>
<TM-140>	Tina Belletti
<TM-141>	Psicologia delle menti associate
<TM-142>	Henry Patenson
<TM-143>	Recensio Wissenburgensis
<TM-144>	Riccardo Cesari
<TM-145>	Università di Oppido Lucano
<TM-146>	Osvaldo Notari
<TM-147>	Piero Paciscopi
<TM-148>	San Giorgio di Sinis <Cabras>
<TM-149>	Luigi Beccarelli
<TM-150>	Visione e martirio del beato Marcello Mastrilli
<TM-151>	Luciano Primavera
<TM-152>	Collezione Guido Sforni
<TM-153>	Elegia giudeona
<TM-154>	Arnaldo Bottai
<TM-155>	Raffaele Montepaone
<TM-156>	Missale Tridentinum
<TM-157>	Toni Bux
<TM-158>	Gaetano D'Elia
<TM-159>	L'origine della transactio
<TM-160>	Michele Antonio Fino
<TM-161>	Sassuolo Gestioni Patrimoniali
<TM-162>	Gerti Frankl Tolazzi
<TM-163>	Cassa rurale Alta Valsugana
<TM-164>	Renzo Tonello
<TM-165>	De re publica Atheniensium
<TM-166>	Centro nazionale vocazioni
<TM-167>	Sergio Fallani
<TM-168>	Lia Finzi
<TM-169>	Società di mutuo soccorso degli artisti ed operai di Arezzo
<TM-170>	Russia Suchoputnye vojska
<TM-171>	Angelo Inglese
<TM-172>	Carmine Forgione
<TM-173>	Le mie stagioni
<TM-174>	Museo archeologico arte sacra
<TM-175>	Teresa nella parte di Giovanna d'Arco in prigione (tavola ottica)
<TM-176>	Adriano De Laurentis
<TM-177>	Fondo Porcia Ricchieri
<TM-178>	Attilio M. Cecchini
<TM-179>	Veniero Scarselli
<TM-180>	Gli amori di Leandro ed Ero
<TM-181>	Mauro Mazzali
<TM-182>	Casa circondariale di Arezzo
<TM-183>	Società di mutuo soccorso artieri di Trento
<TM-184>	Langosteria <ristorante>
<TM-185>	Alberto Meli
<TM-186>	Donazione Meli
<TM-187>	Nestorio Sacchi
<TM-188>	Montiglio Taglierini <famiglia>
<TM-189>	Franca Fendi
<TM-190>	Viera Mattioli
<TM-191>	Carte d'Arborea
<TM-192>	Raffaello Franci
<TM-193>	Unione italiana disegno
<TM-194>	Riccardo Tondolo
<TM-195>	Istituto Nostra Signora delle Grazie <Nizza Monferrato>
<TM-196>	Caterina Salvi Westbrooke
<TM-197>	Aniello Manganiello
<TM-198>	Battaglia di San Pietro in Cerro <1945>
<TM-199>	Angelo Misuraca
<TM-200>	Gruppi di preghiera di Padre Pio
<TM-201>	Paola Dalla Chiesa
<TM-202>	Scuola media Bartolomeo Malfatti <Mori>
<TM-203>	Dossale d'argento <Museo dell'Opera del Duomo di Firenze>
<TM-204>	Istituto clinico Porta Sole <Perugia>
<TM-205>	La letteratura italiana nel secolo
<TM-206>	Carlo Alberti Mastrelli
<TM-207>	Esperienze pastorali
<TM-208>	Pio istituto dei Buonomini di San Martino <Firenze>
<TM-209>	La violenza nel matrimonio in diritto canonico
<TM-210>	Rifugio Maria Vergine Assunta in Cielo <Prato>
<TM-211>	Federazione italiana lavoratori delle costruzioni e affini
<TM-212>	Cattedrale di Solomon
<TM-213>	Archivio fotografico Paolo Graziosi
<TM-214>	Via della Madre di Dio <Genova>
<TM-215>	Fondazione Pio Alferano e Virginia Ippolito
<TM-216>	Associazione italiana contro le leucemie
<TM-217>	Die Verfassung Deutschlands
<TM-218>	Collezione Gimo
<TM-219>	Enciclopedia italiana di scienze lettere ed arti
<TM-220>	Battaglia di Trivio Paradiso <1918>
<TM-221>	Mulino dell'Altare <Barberino Tavarnelle>
<TM-222>	De mente heroica
<TM-223>	Marisa Baroni
<TM-224>	Coadiutori Salesiani
<TM-225>	Corso di laurea in scienze della formazione primaria
<TM-226>	Bardini <famiglia>
<TM-227>	Viaggio di Parnaso
<TM-228>	Maria Rebecca Ballestra
<TM-229>	Vocabolario grammatica e ortografia della lingua volgare
<TM-230>	Lucia Daniotti
<TM-231>	Eugenio Dalla Fior
<TM-232>	Quartiere Ràbato <Agrigento>
<TM-233>	Sonetos del amor oscuro
<TM-234>	Leonardo Nava
<TM-235>	Corso Guicciardini
<TM-236>	Fondazione Conservatorio San Girolamo
<TM-237>	Gianfranco Piantoni
<TM-238>	Sabatino Ferrali
<TM-239>	Raffaele Rascio
<TM-240>	Archivio Papafava Antonini dei Carraresi
<TM-241>	L'Ovile <Reggio Emilia>
<TM-242>	Pietro Saul Faustino
<TM-243>	Copan group <azienda>
<TM-244>	Mauro Ghiglione
<TM-245>	Collezione Antonino De Simone
<TM-246>	Lucio Sicca
<TM-247>	Società operaia di mutuo soccorso ed istruzione <Cividale del Friuli>
<TM-248>	Giacomo Zaganelli
<TM-249>	Cerva bianca
<TM-250>	Dante Lazzeri
<TM-251>	Tenuta demaniale di Follonica
<TM-252>	Associazione stampa subalpina
<TM-253>	Mario Almerighi
<TM-254>	Elio Fanara
<TM-255>	Katerina Thomadaki
<TM-256>	Auguste fulminant
<TM-257>	Nicoletta Giavotto
<TM-258>	Cascina Palma <Milano>
<TM-259>	Salvatore Boscarino
<TM-260>	Domenico Saracino
<TM-261>	Il Varmo
<TM-262>	Sala degli angeli
<TM-263>	Bruno Fabi
<TM-264>	Franco Gambogi
<TM-265>	Bookrepublic
<TM-266>	Maya Liebl
<TM-267>	Rete milanese vulnerabili
<TM-268>	Gaetano Rasola
<TM-269>	Girolamo Carrera
<TM-270>	Turillo Sindoni
<TM-271>	Guida spirituale per l'emigrato italiano nella America
<TM-272>	Maria Pia Fanna Roncoroni
<TM-273>	Valle del M'Zab
<TM-274>	Miguel Vaaz
<TM-275>	Orto Botanico di San Giobbe <Venezia>
<TM-276>	Banda degli Ottoni a Scoppio <Bande>
<TM-277>	Giancarlo Broggian
<TM-278>	Centro italiano femminile <Grosseto>
<TM-279>	Carmina. L.
<TM-280>	Gesù in orazione <Basilica dell'Agonia ; Gerusalemme>
<TM-281>	Casa circondariale di Rebibbia
<TM-282>	Jacopo Brogioni
<TM-283>	san Giovanni e l'angelo <Pinacoteca del Castello Sforzesco; Milano> Madonna col Bambino
<TM-284>	Ritiro San Pellegrino <Bologna>
<TM-285>	Enrico Bussetti
<TM-286>	Perì tìs Meneláou plánis
<TM-287>	Epitome proverbiorum
<TM-288>	Vincenzo Panuccio
<TM-289>	Elegidia
<TM-290>	Geraldini <famiglia>
<TM-291>	Fulvio Giaracuni
<TM-292>	Asdrubale Febonio
<TM-293>	Hypokritès Teatro Studio <compagnia teatrale>
<TM-294>	Mario Alberto Soldatini
<TM-295>	Antonio De Inghibertis de Castro
<TM-296>	Circolo Verso l'Europa
<TM-297>	Museo della Tonnara <Stintino>
<TM-298>	Contratti d'albergo
<TM-299>	Abbazie Cistercensi
<TM-300>	Cioni Carpi
<TM-301>	Terme del Nuotatore <Ostia antica>
<TM-302>	Imagini de gli dei indiani
<TM-303>	Foa <famiglia>
<TM-304>	Ezio Garroni
<TM-305>	Lodovico Acernese
<TM-306>	Marianna Mordini
<TM-307>	Villa Helycon <Castiglion Fibocchi>
<TM-308>	Franco Anichini
<TM-309>	Teatro della Maddalena <Roma>
<TM-310>	Centrale idroelettrica Ludovico il Moro <Vigevano>
<TM-311>	Mauro Damiani
<TM-312>	Mario Biondo
<TM-313>	Paolo Scandone
<TM-314>	Giorgio Fabretti
<TM-315>	Manlio Bucci
<TM-316>	Scalvinetto <Legnago>
<TM-317>	Pinacoteca D'Errico
<TM-318>	Gerardo Sasso <beato>
<TM-319>	Galleria dell'Obelisco <Roma>
<TM-320>	Fani <famiglia>
<TM-321>	Valle del Titerno
<TM-322>	Strategematon libri
<TM-323>	Roberto Casari
<TM-324>	Domenico Di Gioia
<TM-325>	Corneille Bentivoglio d'Aragona
<TM-326>	La Pulchérie
<TM-327>	Angelo Canori
<TM-328>	Colonia infantile provinciale Miralago
<TM-329>	Lydia Toraldo Serra
<TM-330>	Maura Dal Pozzo d'Annone
<TM-331>	Paraphrasis Evangelii secundum Joannem
<TM-332>	Luigi Orazio Ferlauto
<TM-333>	Fondo Chigi
<TM-334>	Gerardo Mombelli
<TM-335>	Sergio Bramini
<TM-336>	Calogero Boccadutri
<TM-337>	Gerace monsignor Vincenzo Nadile
<TM-338>	Archivio storico diocesano di Locri
<TM-339>	Egoitaliano <azienda>
<TM-340>	Ricerca sociologica
<TM-341>	Vigolungo <famiglia>
<TM-342>	Associazione Scuole e Lavoro
<TM-343>	Mariella Di Maio
<TM-344>	Antonietta Cargnel
<TM-345>	Descrizione itineraria del pellegrinaggio per Bari e Monte S. Angelo
<TM-346>	Nedo Ludi
<TM-347>	Enrico Macis
<TM-348>	Guido Valensin
<TM-349>	Peppino Capobianco
<TM-350>	Ente nazionale per l'artigianato e le piccole industrie
<TM-351>	Fazzari <famiglia>
<TM-352>	Consorteria delle compagnie laicali <Siena>
<TM-353>	Associazione magistrale italiana Nicolò Tommaseo
<TM-354>	Enciclica Veritatis splendor
<TM-355>	Centro ricerche e documentazione rischi e danni da lavoro
<TM-356>	Tapika
<TM-357>	Direzione nazionale
<TM-358>	Giovanni Battista Verda
<TM-359>	José de Calasanz <santo>
<TM-360>	Quintino Gianfreda
<TM-361>	Collegio dei ragionieri e dei periti commerciali della provincia di Bari
<TM-362>	Collezione Spannocchi
<TM-363>	Villano con la botticella
<TM-364>	Antonia Costa Galera
<TM-365>	Marzio Tamer
<TM-366>	Felice Feltracco
<TM-367>	Alfredo Puerari
<TM-368>	Quirino Gnutti
<TM-369>	Funes el memorioso
<TM-370>	Lo sposo burlato
<TM-371>	Lorenzo Foglio
<TM-372>	MVM Cappellin <vetreria>
<TM-373>	Società per la cremazione <Cremona>
<TM-374>	Eccidio di Casale di Brisighella
<TM-375>	Èzio
<TM-376>	Enrico Grassi Statella
<TM-377>	Angelo Garoglio
<TM-378>	Enzo Muscia
<TM-379>	Mario Pozzan
<TM-380>	Guidotto Prestinari
<TM-381>	Giacomo Fei <tipografia>
<TM-382>	Franco Io
<TM-383>	Julian Sinanaj
<TM-384>	Gabriele Maquignaz
<TM-385>	Letteratura drammatica romena
<TM-386>	Ritratto allegorico di Dante
