<TM-1>	Vincenzo Trifoni
<TM-387>	Angiolo Bronzino
<TM-388>	Federigo Barbolani di Montauto
<TM-389>	Stamperia litografia Angeli
<TM-390>	Val di Serchio
<TM-391>	Divo Stagi
<TM-392>	Massimo Caggiano
<TM-393>	Ultrablu <associazione>
<TM-394>	Edgardo Zauli Sajani
<TM-395>	L. Ottavio Cornelio Salvio Giuliano
<TM-396>	Liber singularis de ambiguitatibus
<TM-397>	El Equipo Mazzanti <studio di architettura>
<TM-398>	Iaia Filiberti
<TM-399>	Masal Pas Bagdadi
<TM-400>	Marcella Milani
<TM-401>	Partito liberale democratico svizzero
<TM-402>	Francesco Terrone
<TM-403>	Comunità Casa del Giovane <Pavia>
<TM-404>	Mauro Bonzi
<TM-405>	Faustino Savoldi
<TM-406>	Gruppo battaglioni San Marco Ennepi
<TM-407>	Young Lords Organization <Chicago>
<TM-408>	Crescenzo Formicola
<TM-409>	Liceo classico statale Cesare Beccaria <Milano>
<TM-410>	Rino Valido
<TM-411>	Pietro Messori
<TM-412>	Villa Giardini Casinalbio <Formigine>
<TM-413>	Vincenzo Porti
<TM-414>	Maria Teresa d' <duchessa di Modena e Reggio> Este Cybo
<TM-415>	Le neveu de Rameau
<TM-416>	Dipartimento di economia Marco Biagi
<TM-417>	Collezione Thannhauser
<TM-418>	Guido Bertero
<TM-419>	Franco Guerzoni
<TM-420>	La donna delinquente la prostituta e la donna normale
<TM-421>	Maurizio Iazeolla
<TM-422>	Medagliere Orsini
<TM-423>	Fondo Villarosa
<TM-424>	Flavio Planciade Fulgenzio
<TM-425>	Mythologiarum libri tres
<TM-426>	Guido Sacerdoti
<TM-427>	Norme di buona creanza
<TM-428>	Saper vivere
<TM-429>	Guido Sorvino
<TM-430>	Chronicon Parmense
<TM-431>	Rosina Pignatelli
<TM-432>	Giuseppe Boezio
<TM-433>	Politische Stimmungen
<TM-434>	La scienza e la vita
<TM-435>	Liber de vera fidelium experientia
<TM-436>	Vittorio Folinea
<TM-437>	Girolamo Macchi
<TM-438>	Giuliano Anniballi
<TM-439>	L'ombra di Dante
<TM-440>	Rifermenti
<TM-441>	Luigi Scullica
<TM-442>	Carmelo Clemente
<TM-443>	Studio MK <studio di architettura>
<TM-444>	Die Schlafenden
<TM-445>	Taddeo Duni
<TM-446>	Tama Ragusa
<TM-447>	Bertoja
<TM-448>	Sofia Pescatori
<TM-449>	Guido Anelli
<TM-450>	Tractatus de ornatu mulierum
<TM-451>	Maestà Mariana
<TM-452>	Giovanni Alfonso Samarco
<TM-453>	Museo Alberto Sordi <Roma>
<TM-454>	Collezione Perino
<TM-455>	Collezione Lanfranco Bolis
<TM-456>	Poemetti
<TM-457>	Vincenzo Orioles
<TM-458>	Telesio Interlendi
<TM-459>	Nino Marano
<TM-460>	Blagaja vestʹ
<TM-461>	Seminario vescovile di Lodi
<TM-462>	Angelo Gherardi
<TM-463>	Centri di aiuto alla vita
<TM-464>	Emidio Ferretti
<TM-465>	Archivio storico del comune di Cesena
<TM-466>	Comunità Missionaria dei Preti del Sacro Cuore
<TM-467>	Fraternità Sacerdotale San Pio
<TM-468>	Jean Léon Dehon
<TM-469>	Lettera a un ministro
<TM-470>	Archivio fotografico italiano
<TM-471>	Giovanni Petrali
<TM-472>	Motociclette Harley-Davidson
<TM-473>	Carosello <trasmissione televisiva>
<TM-474>	Nikita Sergeevič Hruščëv
<TM-475>	Cooperativa Popolare Saronnese
<TM-476>	Gipsoteca comunale di Cascina
<TM-477>	Le Rote <Calcata>
<TM-478>	Scuola normale superiore Centro archivistico
<TM-479>	José Yaque
<TM-480>	Giuseppina Paganini
<TM-481>	Andreina Paganini
<TM-482>	Vigna Orsini <Bracciano>
<TM-483>	Anselmo Baroni
<TM-484>	Verso la foce
<TM-485>	Collezione Carlo Palli
<TM-486>	Marco Goldoni
<TM-487>	Francesco Aringhieri
<TM-488>	In Parmenidem
<TM-489>	Filippetto De Marinis
<TM-490>	Daniele Mastai
<TM-491>	De immenso et innumerabilibus
<TM-492>	Paolo Cherubino
<TM-493>	Massimo Gardone
<TM-494>	Collezione Teopisto Strolin
<TM-495>	Maria Pia Marchese
<TM-496>	Arturo Collodel
<TM-497>	Archivio Savardo
<TM-498>	Collectiones medicamentorum
<TM-499>	Marco Introini
<TM-500>	Automation Materialien zur Beurteilung der ökonomischen und sozialen Folgen
<TM-501>	Facoltà di diritto canonico San Pio X
<TM-502>	Caterina Vassalini
<TM-503>	Descriptio orbis Romani
<TM-504>	Piero Rossano
<TM-505>	Mark E. Kleckner
<TM-506>	Demetrio Naranzi
<TM-507>	Michele Bettega
<TM-508>	Centro educativo italo-svizzero
<TM-509>	Indiani osage
<TM-510>	Luigi Pasquini
<TM-511>	Adriana Capocci Belmonte
<TM-512>	Silvia Bazzocchi
<TM-513>	Thierry Roze
<TM-514>	Indiani yanoama
<TM-515>	Eugenio Volpicelli
<TM-516>	Palazzo Sermonti <Imola>
<TM-517>	Ordrupgaardsamlingen
<TM-518>	Emilia Belzoppi
<TM-519>	Ente Olivieri
<TM-520>	Biennale disegno Rimini
<TM-521>	Società di studi romagnoli
<TM-522>	Francesco Sottosanti
<TM-523>	Sala dei Mosaici
<TM-524>	Guiccioli <famiglia>
<TM-525>	Italo-americani
<TM-526>	Anita Sangiorgi
<TM-527>	Willie Maxwell <sacerdote>
<TM-528>	Collezione saussuriana
<TM-529>	Exercicios espirituales para vencer a sì mismo
<TM-530>	Eschimesi
<TM-531>	Tribunale per i minorenni di Reggio Calabria
<TM-532>	Fondazione Betania onlus
<TM-533>	Maria di Capodacqua
<TM-534>	Gerolamo Rizzo
<TM-535>	Gregotti e associati <studio di architettura>
<TM-536>	Palazzo Franciosoni <Vetralla>
<TM-537>	Associazione nazionale combattenti <Viterbo>
<TM-538>	Dipartimento di studi linguistico-letterari storico filosofici e giuridici
<TM-539>	Abbazia di San Domenico Abate
<TM-540>	Viaggiatori stanieri
<TM-541>	Pierre Riviére
<TM-542>	Collegamento lesbiche italiane
<TM-543>	Mauro Morandi
<TM-544>	Casa di reclusione Livorno Gorgona
<TM-545>	Leggi o incidentale di costituzionalità
<TM-546>	Sergio Magrini
<TM-547>	Centro diurno Arya
<TM-548>	Alvarez De Castro <famiglia>
<TM-549>	Fabrizio Ravaglioli
<TM-550>	De Balliro <famiglia>
<TM-551>	Carlo Storni
<TM-552>	Studio Metaimago
<TM-553>	Fondo M-9
<TM-554>	Rosselli <famiglia>
<TM-555>	Gian Enzo Sperone
<TM-556>	Archivio Luigi Pirandello
<TM-557>	Francesco Rose
<TM-558>	Lorenzo Fortunati
<TM-559>	Archivio Storico Giancarlo Spizzichino
<TM-560>	Caetani <famiglia>
<TM-561>	Fondo Nove Ufficiali dell'ordinanza e milizia fiorentina
<TM-562>	Andrea Jemolo
<TM-563>	Associazione arte e spiritualità
<TM-564>	Centro studi Paolo VI sull’arte moderna e contemporanea
<TM-565>	Nicola Toce
<TM-566>	Suchard <azienda>
<TM-567>	Paolo Maria Bonaparte
<TM-568>	Parco archeologico dell'Appia Antica <Roma>
<TM-569>	Maria Sofia Corciulo
<TM-570>	Marianna Prampolini
<TM-571>	Disegno nuovo di Roma moderna
<TM-572>	Alberto Terenzio
<TM-573>	Confraternita di Sant'Anna <Roma>
<TM-574>	Casa Museo dell'Antiquariato Ivan Bruschi
<TM-575>	Petrarca Haus <Colonia>
<TM-576>	Invito a pranzo
<TM-577>	Parrocchia di San Pietro in Gersolè
<TM-578>	Storia ecclesiastica della città e Diocesi di Grosseto scritta da Francesco Anichini sanese
<TM-579>	Centro romantico
<TM-580>	Nicoletta Gemignani
<TM-581>	Massimo Tosi
<TM-582>	Marco Sterpos
<TM-583>	Rampe del Poggi <Firenze>
<TM-584>	Cinema Universale
<TM-585>	Antonio Zanfarino
<TM-586>	Fausto Pagliari
<TM-587>	Fondazione Ezio Franceschini
<TM-588>	Mannelli <famiglia>
<TM-589>	Historiae. L.
<TM-590>	Associazione nazionale docenti universitari
<TM-591>	Sala del Risorgimento
<TM-592>	Walter Sardonini
<TM-593>	Gherardo Micheli
<TM-594>	Entwurff einer historischen Architectur
<TM-595>	Dipartimento di architettura e design
<TM-596>	Scuola di specializzazione in beni architettonici e del paesaggio
<TM-597>	Avvertimenti della lingua sopra 'l Decamerone
<TM-598>	Bluenext <s.r.l.>
<TM-599>	Gerolamo Calca
<TM-600>	Eleonora Levi
<TM-601>	Giorgio Tedeschi
<TM-602>	Viesi <ditta>
<TM-603>	Alessandro Ceva
<TM-604>	Salvatore Astore
<TM-605>	Carlo Virando
<TM-606>	Confraternita di Santa Marta <Arona>
<TM-607>	Abbadia di Loreto <Lanzo Torinese>
<TM-608>	Paolo Taverna
<TM-609>	Fiemme Tremila <Predazzo>
<TM-610>	Domenico Pacotti
<TM-611>	Redazioni di testi
<TM-612>	Louis Des Ambrois de Nevache
<TM-613>	Petrolifera italo-rumena
<TM-614>	Giovanni Battista Trona
<TM-615>	Felice Carbonera
<TM-616>	Associazione Parole ritrovate trentine
<TM-617>	Vittorio Baldini <tipografia>
<TM-618>	Collezione Malabotta
<TM-619>	Memoire et rapport sur Victor de l'Aveyron
<TM-620>	Sanatorio Triestino
<TM-621>	Giuseppe Grava
<TM-622>	Giulio di Savorgnan
<TM-623>	Scorciatoie e raccontini
<TM-624>	Palmira Cipriano
<TM-625>	Lauro Lach
<TM-626>	Giorgio Florian
<TM-627>	Luisa Cusina
<TM-628>	Casa del Pordenone
<TM-629>	Bruno Bertoldi
<TM-630>	Ferrovia pedemontana
<TM-631>	Bernardo Di Rizzardo
<TM-632>	Marta Fiascaris
<TM-633>	Centro di microscopie
<TM-634>	Gizey
<TM-635>	Caterina Arcuri
<TM-636>	Fendi <s.r.l.>
<TM-637>	Padiglione dell'Esprit nouveau <Expo ; Parigi>
<TM-638>	Azienda pubblica di servizi alla persona <Bologna>
<TM-639>	Summa contra hereticos
<TM-640>	Polo tecnico professionale di Fornovo di Taro
<TM-641>	Fondo D'Arzo
<TM-642>	Tramazzoni di San Giorgio <famiglia>
<TM-643>	Istituto David Chiossone
<TM-644>	R. Accademia filarmonica di Bologna
<TM-645>	Guido Cinti
<TM-646>	Platone Benedetti
<TM-647>	Centro mantovano di solidarietà Arca
<TM-648>	Sala Dantesca
<TM-649>	Fratelli Lega <tipografia>
<TM-650>	Ruggero Poletti
<TM-651>	Danza odissī
<TM-652>	Alessandro Skuk
<TM-653>	Interpretationes Vergilianae
<TM-654>	Giovanni Valbonesi
<TM-655>	Ispettorato provinciale dell'agricoltura <Savona>
<TM-656>	Kafr Kela al-Bab
<TM-657>	Fondazione Senza frontiere
<TM-658>	Servirola <San Polo d'Enza>
<TM-659>	Il carceriere di sé medesimo
<TM-660>	Gian Carlo Negretti
<TM-661>	Osservatorio per l'educazione stradale e la sicurezza
<TM-662>	Cinesi
<TM-663>	Clementina Violetta
<TM-664>	Dal Pero Bertini <famiglia>
<TM-665>	Dal Pero <famiglia>
<TM-666>	Gigliola Curiel
<TM-667>	Rocca di Monte Lucio
<TM-668>	Santuario La Cuma <Monte Rinaldo>
<TM-669>	Appennino parmense
<TM-670>	Ex Macello <Milano>
<TM-671>	Geotrans <s.r.l.>
<TM-672>	Sindacato fascista avvocati e procuratori <Bologna>
<TM-673>	Giovanni Tamburi
<TM-674>	Oreste Cagnasso
<TM-675>	Armando Dillon
<TM-676>	Collezione Alströmer
<TM-677>	Ambrogio da Massa
<TM-678>	Valle Meduna
<TM-679>	Gaiche <Piegaro>
<TM-680>	Istituto di storia politica e sociale Venanzio Gabriotti
<TM-681>	Augusto Lemmi
<TM-682>	Villa dei mosaici <Spello>
<TM-683>	Carlo Damiano
<TM-684>	Elio Messuri
<TM-685>	Grotta dei Cocci <Narni>
<TM-686>	Confraternita del santissimo Sacramento <Antria ; Magione>
<TM-687>	Cella del Corpo Santo
<TM-688>	Il San Giovinale
<TM-689>	Paolo Saracino
<TM-690>	Fondo Cesare Grassetti
<TM-691>	Augusto Roncetti
<TM-692>	Gina Sigismondi
<TM-693>	Exame das tradições phariseas conferidas com á lei escrita
<TM-694>	Museo della Scuola Paolo e Ornella Ricca
<TM-695>	Barbara Pojaghi
<TM-696>	Crestomazia della poesia italiana
<TM-697>	Gianluca Quaglia
<TM-698>	Teatro dell'Accademia dei Nobili Pascolini
<TM-699>	Visione di sant' Andrea Corsini
<TM-700>	Il sangue amaro
<TM-701>	Francesco Denozza
<TM-702>	Maria Cervi
<TM-703>	Antonio Dell'Atti
<TM-704>	Tractatus de tyrannia
<TM-705>	Camera penale Vittorio Chiusano del Piemonte occidentale e della Valle d'Aosta
<TM-706>	Minoranze linguisticheni
<TM-707>	Colocci Vespucci <famiglia>
<TM-708>	Muṣṭafá Mušarrafah
<TM-709>	Convento di Santa Anastasia <Verona>
<TM-710>	Abigaille Zanetta
<TM-711>	Fronte liberale democratico dell'uomo qualunque
<TM-712>	Agenzia letteraria italiana
<TM-713>	Melchiorre Sessa <tipografia>
<TM-714>	Manlio Cortellazzo
<TM-715>	Collezione Lauricella
<TM-716>	Quadriregio
<TM-717>	Regia scuola superiore di medicina veterinaria di Milano
<TM-718>	Oliverio De Salarolis
<TM-719>	Dipartimento di Scienze della Terra
<TM-720>	Centro di studi metodologici
<TM-721>	Aldo Erroi
<TM-722>	Fanteria Reggimento Brigata Genova
<TM-723>	Battista Farfengo <tipografia>
<TM-724>	Oratorio maschile di San Francesco di Sales
<TM-725>	Historia Karolis Magni et Rotholandi
<TM-726>	Storia notturna
<TM-727>	Deroche & Heyland <studio fotografico>
<TM-728>	Theodore Montorient Vernier
<TM-729>	Tom L. Beauchamp
<TM-730>	Compagnia della fortezza <compagnia teatrale>
<TM-731>	Alleanza femminile italiana
<TM-732>	Fondo Francesco Ciceri
<TM-733>	Sala delle Fatiche di Ercole
<TM-734>	Maria Giuseppina Grasso Cannizzo
<TM-735>	Silvano Rossini
<TM-736>	Gosudarstvennyj Ėrmitaž
<TM-737>	Quartiere di Santa Restituta <Lacco Ameno>
<TM-738>	Padiglione brasiliano <Expo ; Osaka ; 1970>
<TM-739>	Centre international de recherche sur le verre et les arts plastiques
<TM-740>	Palazzo Citterio <Milano>
<TM-741>	Palazzina Bornigia
<TM-742>	Palazzina Furmanik
<TM-743>	Palazzina Colombo
<TM-744>	Collezione Certani
<TM-745>	Collezione Cerasi
<TM-746>	Palazzo Merulana <Roma>
<TM-747>	Collezione Giuseppe Zauli
<TM-748>	Corrado Balest
<TM-749>	Dipartimento di architettura costruzione conservazione
<TM-750>	Consiglio nazionale delle ricerche <Napoli>
<TM-751>	Zina Hohenlohe Waldenburg
<TM-752>	Mariateresa Sartori
<TM-753>	Giardini del tè <Dazhangshan>
<TM-754>	Alfredo Vivian
<TM-755>	Dinamismo di un corpo umano
<TM-756>	Fondo Rizzitano
<TM-757>	Giovanni da Casamari
<TM-758>	Carlo Tonolo fu Matteo <s.r.l.>
<TM-759>	Nane oca
<TM-760>	Italienisches Capriccio <film>
<TM-761>	Procedimenti disciplinari
<TM-762>	Istituto tecnico commerciale statale Lorgna Pindemonte
<TM-763>	Fanteria Mantova
<TM-764>	Vino Friularo di Bagnoli
<TM-765>	Scuola serale del Gruppo lavoratori-studenti <Bassano del Grappa>
<TM-766>	Francesco Caldart
<TM-767>	Dominazione di Venezia <Repubblica>
<TM-768>	Giuseppe Tombola
<TM-769>	Antonio da Borgonuovo
<TM-770>	Gio Batta Sina
<TM-771>	Riccardo Frassetto
<TM-702>	Filanda Mario Colombo <Badoere ; Morgano>